[00:00:00.691] Server  LOG      ✓ Ready in 513ms
[00:00:07.088] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:00:08.454] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:00:08.454] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/","route":"/"}
[00:00:08.454] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/login","route":"/login"}
[00:00:08.454] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/ color: rgb(120, 120, 120) color: inherit {"dp":"/","o":"http://localhost:3001/","r":"","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768287942179}
[00:00:08.454] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/login color: rgb(120, 120, 120) color: inherit {"dp":"/login","o":"http://localhost:3001/login","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768287942179}
[00:01:35.492] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard","o":"http://localhost:3001/dashboard","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768288029719}
[00:15:06.367] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:15:06.617] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:15:06.617] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/dashboard","route":"/dashboard"}
[00:15:06.617] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard","o":"http://localhost:3001/dashboard","r":"","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768288840858}
[00:15:10.803] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/products color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/products","o":"http://localhost:3001/dashboard/products","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768288845010}
[00:15:16.567] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard","o":"http://localhost:3001/dashboard","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768288850800}
[00:15:20.761] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/products color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/products","o":"http://localhost:3001/dashboard/products","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768288854971}
[00:15:28.903] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/categories color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/categories","o":"http://localhost:3001/dashboard/categories","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768288863142}
[00:15:31.627] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/attributes color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/attributes","o":"http://localhost:3001/dashboard/attributes","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768288865866}
[00:15:32.563] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/categories color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/categories","o":"http://localhost:3001/dashboard/categories","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768288866796}
[00:15:33.118] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/products color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/products","o":"http://localhost:3001/dashboard/products","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768288867332}
[00:18:33.190] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:18:33.424] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:18:33.425] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/dashboard/products","route":"/dashboard/products"}
[00:18:33.425] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/products color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/products","o":"http://localhost:3001/dashboard/products","r":"","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768289047664}
[00:18:46.401] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:18:46.611] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:18:46.612] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/dashboard/products","route":"/dashboard/products"}
[00:18:46.612] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/products color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/products","o":"http://localhost:3001/dashboard/products","r":"","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768289060851}
[00:19:25.962] Browser WARN    Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
[00:19:25.962] Browser WARN    Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
[00:20:53.801] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/attributes color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/attributes","o":"http://localhost:3001/dashboard/attributes","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768289188040}
[00:20:55.317] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/coupons color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/coupons","o":"http://localhost:3001/dashboard/coupons","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768289189557}
[00:22:03.675] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/staff color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/staff","o":"http://localhost:3001/dashboard/staff","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768289257908}
[00:22:05.494] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/staff/roles color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/staff/roles","o":"http://localhost:3001/dashboard/staff/roles","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768289259733}
[00:22:07.279] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/staff/salary color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/staff/salary","o":"http://localhost:3001/dashboard/staff/salary","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768289261508}
[01:58:21.373] Server  LOG      ✓ Compiled in 497ms
[02:04:06.372] Server  LOG      ✓ Compiled in 112ms
[02:05:45.670] Server  LOG      ✓ Compiled in 48ms
[02:05:47.651] Server  LOG      ✓ Compiled in 33ms
[02:05:49.661] Server  LOG      ✓ Compiled in 37ms
[02:06:24.344] Server  LOG      ✓ Compiled in 62ms
[02:06:26.338] Server  LOG      ✓ Compiled in 36ms
[02:06:28.369] Server  LOG      ✓ Compiled in 36ms
[02:06:30.394] Server  LOG      ✓ Compiled in 76ms
[02:06:55.111] Server  LOG      ✓ Compiled in 71ms
[02:08:35.219] Server  LOG      ✓ Compiled in 84ms
[02:09:20.794] Server  LOG      ✓ Compiled in 72ms
[02:11:27.497] Server  LOG      ✓ Compiled in 45ms
[02:11:29.585] Server  LOG      ✓ Compiled in 83ms
[02:11:29.791] Browser ERROR   ./app/dashboard/staff/page.tsx:116:3
Parsing ecmascript source code failed
  114 |   }
> 187 |               handleFilterChange()
      | ^^^^^^^^^
> 188 |             }}
      | ^^^^^^^^^
> 189 |           >
      | ^^^^^^^^^
> 190 |             Reset
      | ^^^^^^^^^
> 191 |           </Button>
      | ^^^^^^^^^
> 192 |         </div>
      | ^^^^^^^^^
> 193 |
      | ^^^^^^^^^
> 194 |         {/* Table */}
      | ^^^^^^^^^
> 195 |         <div className="overflow-x-auto">
      | ^^^^^^^^^
> 196 |           <table className="w-full">
      | ^^^^^^^^^
> 197 |             <thead className="bg-gray-50 border-y">
      | ^^^^^^^^^
> 198 |               <tr>
      | ^^^^^^^^^
> 199 |                 <th className="text-left py-3 px-4 text-xs font-semibold text-gray-700 uppercase tracking-wider">Name</th>
      | ^^^^^^^^^
> 200 |                 <th className="text-left py-3 px-4 text-xs font-semibold text-gray-700 uppercase tracking-wider">Email</th>
      | ^^^^^^^^^
> 201 |                 <th className="text-left py-3 px-4 text-xs font-semibold text-gray-700 uppercase tracking-wider">Contact</th>
      | ^^^^^^^^^
> 202 |                 <th className="text-left py-3 px-4 text-xs font-semibold text-gray-700 uppercase tracking-wider">Joining Date</th>
      | ^^^^^^^^^
> 203 |                 <th className="text-left py-3 px-4 text-xs font-semibold text-gray-700 uppercase tracking-wider">Role</th>
      | ^^^^^^^^^
> 204 |                 <th className="text-left py-3 px-4 text-xs font-semibold text-gray-700 uppercase tracking-wider">Salary</th>
      | ^^^^^^^^^
> 205 |                 <th className="text-left py-3 px-4 text-xs font-semibold text-gray-700 uppercase tracking-wider">Status</th>
      | ^^^^^^^^^
> 206 |                 <th className="text-left py-3 px-4 text-xs font-semibold text-gray-700 uppercase tracking-wider">Published</th>
      | ^^^^^^^^^
> 207 |                 <th className="text-left py-3 px-4 text-xs font-semibold text-gray-700 uppercase tracking-wider">Actions</th>
      | ^^^^^^^^^
> 208 |               </tr>
      | ^^^^^^^^^
> 209 |             </thead>
      | ^^^^^^^^^
> 210 |             <tbody className="divide-y">
      | ^^^^^^^^^
> 211 |               {currentStaff.map((member) => (
      | ^^^^^^^^^
> 212 |                 <tr key={member.id} className="hover:bg-gray-50">
      | ^^^^^^^^^
> 213 |                   <td className="py-3 px-4">
      | ^^^^^^^^^
> 214 |                     <div className="flex items-center gap-3">
      | ^^^^^^^^^
> 215 |                       <Image
      | ^^^^^^^^^
> 216 |                         src={member.avatar || "/placeholder.svg"}
      | ^^^^^^^^^
> 217 |                         alt={member.name}
      | ^^^^^^^^^
> 218 |                         width={40}
      | ^^^^^^^^^
> 219 |                         height={40}
      | ^^^^^^^^^
> 220 |                         className="rounded-full"
      | ^^^^^^^^^
> 221 |                       />
      | ^^^^^^^^^
> 222 |                       <span className="font-medium text-gray-900">{member.name}</span>
      | ^^^^^^^^^
> 223 |                     </div>
      | ^^^^^^^^^
> 224 |                   </td>
      | ^^^^^^^^^
> 225 |                   <td className="py-3 px-4 text-sm text-blue-600">{member.email}</td>
      | ^^^^^^^^^
> 226 |                   <td className="py-3 px-4 text-sm text-gray-600">{member.contact}</td>
      | ^^^^^^^^^
> 227 |                   <td className="py-3 px-4 text-sm text-gray-600">{member.joiningDate}</td>
      | ^^^^^^^^^
> 228 |                   <td className="py-3 px-4">
      | ^^^^^^^^^
> 229 |                     <span className="font-semibold text-gray-900">{member.role}</span>
      | ^^^^^^^^^
> 230 |                   </td>
      | ^^^^^^^^^
> 231 |                   <td className="py-3 px-4 text-sm font-semibold text-emerald-600">
      | ^^^^^^^^^
> 232 |                     ${member.salary.toLocaleString()}
      | ^^^^^^^^^
> 233 |                   </td>
      | ^^^^^^^^^
> 234 |                   <td className="py-3 px-4">
      | ^^^^^^^^^
> 235 |                     <span className="px-3 py-1 rounded-full text-xs font-medium bg-emerald-100 text-emerald-700">
      | ^^^^^^^^^
> 236 |                       {member.status}
      | ^^^^^^^^^
> 237 |                     </span>
      | ^^^^^^^^^
> 238 |                   </td>
      | ^^^^^^^^^
> 239 |                   <td className="py-3 px-4">
      | ^^^^^^^^^
> 240 |                     <button
      | ^^^^^^^^^
> 241 |                       onClick={() => handleTogglePublished(member.id)}
      | ^^^^^^^^^
> 242 |                       className={`relative inline-flex h-6 w-11 items-center rounded-full transition-colors ${member.published ? "bg-emerald-500" : "bg-gray-200"
      | ^^^^^^^^^
> 243 |                         }`}
      | ^^^^^^^^^
> 244 |                     >
      | ^^^^^^^^^
> 245 |                       <span
      | ^^^^^^^^^
> 246 |                         className={`inline-block h-4 w-4 transform rounded-full bg-white transition-transform ${member.published ? "translate-x-6" : "translate-x-1"
      | ^^^^^^^^^
> 247 |                           }`}
      | ^^^^^^^^^
> 248 |                       />
      | ^^^^^^^^^
> 249 |                     </button>
      | ^^^^^^^^^
> 250 |                   </td>
      | ^^^^^^^^^
> 251 |                   <td className="py-3 px-4">
      | ^^^^^^^^^
> 252 |                     <div className="flex items-center gap-2">
      | ^^^^^^^^^
> 253 |                       <button onClick={() => handleView(member)} className="p-1 hover:bg-gray-100 rounded">
      | ^^^^^^^^^
> 254 |                         <Eye className="w-4 h-4 text-gray-600" />
      | ^^^^^^^^^
> 255 |                       </button>
      | ^^^^^^^^^
> 256 |                       <button onClick={() => handleEdit(member)} className="p-1 hover:bg-gray-100 rounded">
      | ^^^^^^^^^
> 257 |                         <Edit className="w-4 h-4 text-gray-600" />
      | ^^^^^^^^^
> 258 |                       </button>
      | ^^^^^^^^^
> 259 |                       <button onClick={() => handleDelete(member.id)} className="p-1 hover:bg-gray-100 rounded">
      | ^^^^^^^^^
> 260 |                         <Trash2 className="w-4 h-4 text-gray-600" />
      | ^^^^^^^^^
> 261 |                       </button>
      | ^^^^^^^^^
> 262 |                     </div>
      | ^^^^^^^^^
> 263 |                   </td>
      | ^^^^^^^^^
> 264 |                 </tr>
      | ^^^^^^^^^
> 265 |               ))}
      | ^^^^^^^^^
> 266 |             </tbody>
      | ^^^^^^^^^
> 267 |           </table>
      | ^^^^^^^^^
> 268 |         </div>
      | ^^^^^^^^^
> 269 |       </div>
      | ^^^^^^^^^
> 270 |
      | ^^^^^^^^^
> 271 |       <PaginationControl
      | ^^^^^^^^^
> 272 |         currentPage={currentPage}
      | ^^^^^^^^^
> 273 |         totalPages={totalPages}
      | ^^^^^^^^^
> 274 |         onPageChange={setCurrentPage}
      | ^^^^^^^^^
> 275 |         itemsPerPage={itemsPerPage}
      | ^^^^^^^^^
> 276 |         onItemsPerPageChange={handleItemsPerPageChange}
      | ^^^^^^^^^
> 277 |         totalItems={filteredStaff.length}
      | ^^^^^^^^^
> 278 |       />
      | ^^^^^^^^^
> 279 |
      | ^^^^^^^^^
> 280 |       {/* View Dialog */}
      | ^^^^^^^^^
> 281 |       <Dialog open={isViewDialogOpen} onOpenChange={setIsViewDialogOpen}>
      | ^^^^^^^^^
> 282 |         <DialogContent className="max-w-2xl">
      | ^^^^^^^^^
> 283 |           <DialogHeader>
      | ^^^^^^^^^
> 284 |             <DialogTitle>Staff Details</DialogTitle>
      | ^^^^^^^^^
> 285 |           </DialogHeader>
      | ^^^^^^^^^
> 286 |           {selectedStaff && (
      | ^^^^^^^^^
> 287 |             <div className="space-y-4">
      | ^^^^^^^^^
> 288 |               <div className="flex items-center gap-4">
      | ^^^^^^^^^
> 289 |                 <Image
      | ^^^^^^^^^
> 290 |                   src={selectedStaff.avatar || "/placeholder.svg"}
      | ^^^^^^^^^
> 291 |                   alt={selectedStaff.name}
      | ^^^^^^^^^
> 292 |                   width={80}
      | ^^^^^^^^^
> 293 |                   height={80}
      | ^^^^^^^^^
> 294 |                   className="rounded-full"
      | ^^^^^^^^^
> 295 |                 />
      | ^^^^^^^^^
> 296 |                 <div>
      | ^^^^^^^^^
> 297 |                   <h3 className="text-xl font-bold">{selectedStaff.name}</h3>
      | ^^^^^^^^^
> 298 |                   <p className="text-gray-600">{selectedStaff.role}</p>
      | ^^^^^^^^^
> 299 |                 </div>
      | ^^^^^^^^^
> 300 |               </div>
      | ^^^^^^^^^
> 301 |               <div className="grid grid-cols-2 gap-4">
      | ^^^^^^^^^
> 302 |                 <div>
      | ^^^^^^^^^
> 303 |                   <p className="text-sm text-gray-500">Email</p>
      | ^^^^^^^^^
> 304 |                   <p className="font-medium">{selectedStaff.email}</p>
      | ^^^^^^^^^
> 305 |                 </div>
      | ^^^^^^^^^
> 306 |                 <div>
      | ^^^^^^^^^
> 307 |                   <p className="text-sm text-gray-500">Contact</p>
      | ^^^^^^^^^
> 308 |                   <p className="font-medium">{selectedStaff.contact}</p>
      | ^^^^^^^^^
> 309 |                 </div>
      | ^^^^^^^^^
> 310 |                 <div>
      | ^^^^^^^^^
> 311 |                   <p className="text-sm text-gray-500">Joining Date</p>
      | ^^^^^^^^^
> 312 |                   <p className="font-medium">{selectedStaff.joiningDate}</p>
      | ^^^^^^^^^
> 313 |                 </div>
      | ^^^^^^^^^
> 314 |                 <div>
      | ^^^^^^^^^
> 315 |                   <p className="text-sm text-gray-500">Status</p>
      | ^^^^^^^^^
> 316 |                   <span className="px-3 py-1 rounded-full text-xs font-medium bg-emerald-100 text-emerald-700">
      | ^^^^^^^^^
> 317 |                     {selectedStaff.status}
      | ^^^^^^^^^
> 318 |                   </span>
      | ^^^^^^^^^
> 319 |                 </div>
      | ^^^^^^^^^
> 320 |               </div>
      | ^^^^^^^^^
> 321 |             </div>
      | ^^^^^^^^^
> 322 |           )}
      | ^^^^^^^^^
> 323 |         </DialogContent>
      | ^^^^^^^^^
> 324 |       </Dialog>
      | ^^^^^^^^^
> 325 |
      | ^^^^^^^^^
> 326 |       {/* Edit Dialog */}
      | ^^^^^^^^^
> 327 |       <Dialog open={isEditDialogOpen} onOpenChange={setIsEditDialogOpen}>
      | ^^^^^^^^^
> 328 |         <DialogContent className="max-w-2xl">
      | ^^^^^^^^^
> 329 |           <DialogHeader>
      | ^^^^^^^^^
> 330 |             <DialogTitle>Edit Staff Member</DialogTitle>
      | ^^^^^^^^^
> 331 |           </DialogHeader>
      | ^^^^^^^^^
> 332 |           {editFormData && (
      | ^^^^^^^^^
> 333 |             <div className="space-y-4">
      | ^^^^^^^^^
> 334 |               <div>
      | ^^^^^^^^^
> 335 |                 <Label>Name</Label>
      | ^^^^^^^^^
> 336 |                 <Input
      | ^^^^^^^^^
> 337 |                   value={editFormData.name}
      | ^^^^^^^^^
> 338 |                   onChange={(e) => setEditFormData({ ...editFormData, name: e.target.value })}
      | ^^^^^^^^^
> 339 |                 />
      | ^^^^^^^^^
> 340 |               </div>
      | ^^^^^^^^^
> 341 |               <div>
      | ^^^^^^^^^
> 342 |                 <Label>Email</Label>
      | ^^^^^^^^^
> 343 |                 <Input
      | ^^^^^^^^^
> 344 |                   type="email"
      | ^^^^^^^^^
> 345 |                   value={editFormData.email}
      | ^^^^^^^^^
> 346 |                   onChange={(e) => setEditFormData({ ...editFormData, email: e.target.value })}
      | ^^^^^^^^^
> 347 |                 />
      | ^^^^^^^^^
> 348 |               </div>
      | ^^^^^^^^^
> 349 |               <div>
      | ^^^^^^^^^
> 350 |                 <Label>Contact</Label>
      | ^^^^^^^^^
> 351 |                 <Input
      | ^^^^^^^^^
> 352 |                   value={editFormData.contact}
      | ^^^^^^^^^
> 353 |                   onChange={(e) => setEditFormData({ ...editFormData, contact: e.target.value })}
      | ^^^^^^^^^
> 354 |                 />
      | ^^^^^^^^^
> 355 |               </div>
      | ^^^^^^^^^
> 356 |               <div>
      | ^^^^^^^^^
> 357 |                 <Label>Role</Label>
      | ^^^^^^^^^
> 358 |                 <select
      | ^^^^^^^^^
> 359 |                   value={editFormData.role}
      | ^^^^^^^^^
> 360 |                   onChange={(e) => setEditFormData({ ...editFormData, role: e.target.value })}
      | ^^^^^^^^^
> 361 |                   className="w-full px-3 py-2 border rounded-lg"
      | ^^^^^^^^^
> 362 |                 >
      | ^^^^^^^^^
> 363 |                   {roles.map(role => (
      | ^^^^^^^^^
> 364 |                     <option key={role.id} value={role.name}>{role.name}</option>
      | ^^^^^^^^^
> 365 |                   ))}
      | ^^^^^^^^^
> 366 |                 </select>
      | ^^^^^^^^^
> 367 |               </div>
      | ^^^^^^^^^
> 368 |               <div>
      | ^^^^^^^^^
> 369 |                 <Label>Monthly Salary</Label>
      | ^^^^^^^^^
> 370 |                 <Input
      | ^^^^^^^^^
> 371 |                   type="number"
      | ^^^^^^^^^
> 372 |                   step="0.01"
      | ^^^^^^^^^
> 373 |                   value={editFormData.salary}
      | ^^^^^^^^^
> 374 |                   onChange={(e) => setEditFormData({ ...editFormData, salary: parseFloat(e.target.value) || 0 })}
      | ^^^^^^^^^
> 375 |                 />
      | ^^^^^^^^^
> 376 |               </div>
      | ^^^^^^^^^
> 377 |               <div>
      | ^^^^^^^^^
> 378 |                 <Label>Bank Account</Label>
      | ^^^^^^^^^
> 379 |                 <Input
      | ^^^^^^^^^
> 380 |                   value={editFormData.bankAccount || ""}
      | ^^^^^^^^^
> 381 |                   onChange={(e) => setEditFormData({ ...editFormData, bankAccount: e.target.value })}
      | ^^^^^^^^^
> 382 |                 />
      | ^^^^^^^^^
> 383 |               </div>
      | ^^^^^^^^^
> 384 |               <div>
      | ^^^^^^^^^
> 385 |                 <Label>Payment Method</Label>
      | ^^^^^^^^^
> 386 |                 <select
      | ^^^^^^^^^
> 387 |                   value={editFormData.paymentMethod || "Bank Transfer"}
      | ^^^^^^^^^
> 388 |                   onChange={(e) => setEditFormData({ ...editFormData, paymentMethod: e.target.value as any })}
      | ^^^^^^^^^
> 389 |                   className="w-full px-3 py-2 border rounded-lg"
      | ^^^^^^^^^
> 390 |                 >
      | ^^^^^^^^^
> 391 |                   <option value="Bank Transfer">Bank Transfer</option>
      | ^^^^^^^^^
> 392 |                   <option value="Cash">Cash</option>
      | ^^^^^^^^^
> 393 |                   <option value="Check">Check</option>
      | ^^^^^^^^^
> 394 |                 </select>
      | ^^^^^^^^^
> 395 |               </div>
      | ^^^^^^^^^
> 396 |               <div className="flex justify-end gap-2">
      | ^^^^^^^^^
> 397 |                 <Button variant="outline" onClick={() => setIsEditDialogOpen(false)}>
      | ^^^^^^^^^
> 398 |                   Cancel
      | ^^^^^^^^^
> 399 |                 </Button>
      | ^^^^^^^^^
> 400 |                 <Button onClick={handleSaveEdit} className="bg-emerald-500 hover:bg-emerald-600">
      | ^^^^^^^^^
> 401 |                   Save Changes
      | ^^^^^^^^^
> 402 |                 </Button>
      | ^^^^^^^^^
> 403 |               </div>
      | ^^^^^^^^^
> 404 |             </div>
      | ^^^^^^^^^
> 405 |           )}
      | ^^^^^^^^^
> 406 |         </DialogContent>
      | ^^^^^^^^^
> 407 |       </Dialog>
      | ^^^^^^^^^
> 408 |
      | ^^^^^^^^^
> 409 |       {/* Add Staff Dialog */}
      | ^^^^^^^^^
> 410 |       <Dialog open={isAddDialogOpen} onOpenChange={setIsAddDialogOpen}>
      | ^^^^^^^^^
> 411 |         <DialogContent className="max-w-2xl">
      | ^^^^^^^^^
> 412 |           <DialogHeader>
      | ^^^^^^^^^
> 413 |             <DialogTitle>Add New Staff Member</DialogTitle>
      | ^^^^^^^^^
> 414 |           </DialogHeader>
      | ^^^^^^^^^
> 415 |           <form onSubmit={handleAddStaff} className="space-y-4">
      | ^^^^^^^^^
> 416 |             <div>
      | ^^^^^^^^^
> 417 |               <Label>Name</Label>
      | ^^^^^^^^^
> 418 |               <Input name="name" required />
      | ^^^^^^^^^
> 419 |             </div>
      | ^^^^^^^^^
> 420 |             <div>
      | ^^^^^^^^^
> 421 |               <Label>Email</Label>
      | ^^^^^^^^^
> 422 |               <Input name="email" type="email" required />
      | ^^^^^^^^^
> 423 |             </div>
      | ^^^^^^^^^
> 424 |             <div>
      | ^^^^^^^^^
> 425 |               <Label>Contact</Label>
      | ^^^^^^^^^
> 426 |               <Input name="contact" required />
      | ^^^^^^^^^
> 427 |             </div>
      | ^^^^^^^^^
> 428 |             <div className="grid grid-cols-2 gap-4">
      | ^^^^^^^^^
> 429 |               <div>
      | ^^^^^^^^^
> 430 |                 <Label>Monthly Salary</Label>
      | ^^^^^^^^^
> 431 |                 <Input name="salary" type="number" step="0.01" required placeholder="0.00" />
      | ^^^^^^^^^
> 432 |               </div>
      | ^^^^^^^^^
> 433 |               <div>
      | ^^^^^^^^^
> 434 |                 <Label>Payment Method</Label>
      | ^^^^^^^^^
> 435 |                 <select name="paymentMethod" className="w-full px-3 py-2 border rounded-lg">
      | ^^^^^^^^^
> 436 |                   <option value="Bank Transfer">Bank Transfer</option>
      | ^^^^^^^^^
> 437 |                   <option value="Cash">Cash</option>
      | ^^^^^^^^^
> 438 |                   <option value="Check">Check</option>
      | ^^^^^^^^^
> 439 |                 </select>
      | ^^^^^^^^^
> 440 |               </div>
      | ^^^^^^^^^
> 441 |             </div>
      | ^^^^^^^^^
> 442 |             <div>
      | ^^^^^^^^^
> 443 |               <Label>Bank Account (Optional)</Label>
      | ^^^^^^^^^
> 444 |               <Input name="bankAccount" placeholder="Account number" />
      | ^^^^^^^^^
> 445 |             </div>
      | ^^^^^^^^^
> 446 |             <div>
      | ^^^^^^^^^
> 447 |               <Label>Role</Label>
      | ^^^^^^^^^
> 448 |               <select name="role" required className="w-full px-3 py-2 border rounded-lg">
      | ^^^^^^^^^
> 449 |                 {roles.map(role => (
      | ^^^^^^^^^
> 450 |                   <option key={role.id} value={role.name}>{role.name}</option>
      | ^^^^^^^^^
> 451 |                 ))}
      | ^^^^^^^^^
> 452 |               </select>
      | ^^^^^^^^^
> 453 |             </div>
      | ^^^^^^^^^
> 454 |             <div className="flex justify-end gap-2">
      | ^^^^^^^^^
> 455 |               <Button type="button" variant="outline" onClick={() => setIsAddDialogOpen(false)}>
      | ^^^^^^^^^
> 456 |                 Cancel
      | ^^^^^^^^^
> 457 |               </Button>
      | ^^^^^^^^^
> 458 |               <Button type="submit" className="bg-emerald-500 hover:bg-emerald-600">
      | ^^^^^^^^^
> 459 |                 Add Staff
      | ^^^^^^^^^
> 460 |               </Button>
      | ^^^^^^^^^
> 461 |             </div>
      | ^^^^^^^^^
> 462 |           </form>
      | ^^^^^^^^^
> 463 |         </DialogContent>
      | ^^^^^^^^^
> 464 |       </Dialog>
      | ^^^^^^^^^
> 465 |     </div>
      | ^^^^^^^^^
> 466 |   )
      | ^^^^
  467 | }
  468 |

Return statement is not allowed here

Import traces:
  Client Component Browser:
    ./app/dashboard/staff/page.tsx [Client Component Browser]
    ./app/dashboard/staff/page.tsx [Server Component]

  Client Component SSR:
    ./app/dashboard/staff/page.tsx [Client Component SSR]
    ./app/dashboard/staff/page.tsx [Server Component]
[02:12:22.867] Server  LOG      ✓ Compiled in 48ms
[02:12:24.076] Server  LOG      ✓ Compiled in 48ms
[02:13:02.526] Server  LOG      ✓ Compiled in 61ms
[02:13:02.627] Browser ERROR   ./app/dashboard/staff/roles/page.tsx:184:29
Parsing ecmascript source code failed
  182 |                             )}
  183 |                         </tbody>
> 184 |                     </table>
      |                             ^
> 185 |                 </div>
      | ^^^^^^^^^^^^^^^^^
  186 |             </div>
  187 |
  188 |             {/* Add/Edit Role Dialog */}

Expected '</', got 'jsx text (
                )'

Import traces:
  Client Component Browser:
    ./app/dashboard/staff/roles/page.tsx [Client Component Browser]
